title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
Blue Suede Shoes,"Johnny Cash had already given Perkins the phrase ""blue suede shoes"" as an idea for a song. But when he overheard a Tennessee hepcat who was trying to keep the girl he was dancing with from scuffing up his new kicks, Perkins was inspired to write the song that would be his Sun debut. It was the first single to crack the pop, R&B and country charts, and Perkins was driving to New York to perform the song on The Perry Como Show when his car crashed into a poultry truck, laying him up for weeks. He could only sit home and watch while ""Blue Suede Shoes"" was performed on The Milton Berle Show — sung by Elvis Presley, who would later admit he couldn't top Perkins' original.",Original Sun Greatest Hits (Rhino) ,Carl Perkins,Perkins,Sam Phillips,"Feb , 1956",21 weeks, No. 2,"[['johnni', 'cash', 'alreadi', 'given', 'perkin', 'phrase', 'blue', 'sued', 'shoe', 'idea', 'song'], ['overheard', 'tennesse', 'hepcat', 'tri', 'keep', 'girl', 'danc', 'scuf', 'new', 'kick', 'perkin', 'inspir', 'write', 'song', 'would', 'sun', 'debut'], ['first', 'singl', 'crack', 'pop', 'rb', 'countri', 'chart', 'perkin', 'drive', 'new', 'york', 'perform', 'song', 'perri', 'como', 'show', 'car', 'crash', 'poultri', 'truck', 'lay', 'week'], ['could', 'sit', 'home', 'watch', 'blue', 'sued', 'shoe', 'perform', 'milton', 'berl', 'show', 'sung', 'elvi', 'presley', 'would', 'later', 'admit', 'couldnt', 'top', 'perkin', 'origin']]"
Good Golly,"Little Richard first heard the phrase ""Good golly, Miss Molly,"" from a Southern DJ named Jimmy Pennick. He turned the words into perhaps his most blatant assault on American propriety: ""Good golly, Miss Molly/You sure like to ball."" He swiped the music from Ike Turner's piano intro to Jackie Brenston's ""Rocket 88,"" recorded by Sam Phillips in Memphis seven years earlier. ""I always liked that record,"" Richard recalled, ""and I used to use the riff in my act, so when we were looking for a lead-in to 'Good Golly, Miss Molly,' I did that and it fit."" Richard had renounced rock & roll the previous year, but Specialty couldn't leave this classic in the vaults.",The Georgia Peach (Specialty),Little Richard,"Robert ""Bumps"" Blackwell, John Marascalco",Blackwell,"Feb. , 1958",15 weeks, No. 10,"[['littl', 'richard', 'first', 'heard', 'phrase', 'good', 'golli', 'miss', 'molli', 'southern', 'dj', 'name', 'jimmi', 'pennick'], ['turn', 'word', 'perhap', 'blatant', 'assault', 'american', 'proprieti', 'good', 'golli', 'miss', 'mollyy', 'sure', 'like', 'ball'], ['swipe', 'music', 'ike', 'turner', 'piano', 'intro', 'jacki', 'brenston', 'rocket', '88', 'record', 'sam', 'phillip', 'memphi', 'seven', 'year', 'earlier'], ['alway', 'like', 'record', 'richard', 'recal', 'use', 'use', 'riff', 'act', 'look', 'leadin', 'good', 'golli', 'miss', 'molli', 'fit'], ['richard', 'renounc', 'rock', 'roll', 'previou', 'year', 'specialti', 'couldnt', 'leav', 'classic', 'vault']]"
I Still Havent Found What Im Looking For,"""The music that really turns me on is either running toward God or away from God,"" Bono told Rolling Stone. U2's second Number One single revels in ambivalence — ""an anthem of doubt more than faith,"" Bono has called it. The song was typical of the arduous sessions for The Joshua Tree: Originally called ""Under the Weather,"" it began, like most U2 songs, as a jam. ""It sounded to me a little like 'Eye of the Tiger' played by a reggae band,"" the Edge recalled. ""It had this great beat,"" Lanois said. ""I remember humming a traditional melody in Bono's ear. He said, 'That's it! Don't sing any more!' — and went off and wrote the melody as we know it.""",The Joshua Tree (Island) ,U2,Bono,"Daniel Lanois, Brian Eno","May , 1987",17 weeks, No. 1,"[['music', 'realli', 'turn', 'either', 'run', 'toward', 'god', 'away', 'god', 'bono', 'told', 'roll', 'stone'], ['u2', 'second', 'number', 'one', 'singl', 'revel', 'ambival', 'anthem', 'doubt', 'faith', 'bono', 'call'], ['song', 'typic', 'arduou', 'session', 'joshua', 'tree', 'origin', 'call', 'weather', 'began', 'like', 'u2', 'song', 'jam'], ['sound', 'littl', 'like', 'eye', 'tiger', 'play', 'regga', 'band', 'edg', 'recal'], ['great', 'beat', 'lanoi', 'said'], ['rememb', 'hum', 'tradit', 'melodi', 'bono', 'ear'], ['said', 'that'], ['dont', 'sing'], ['went', 'wrote', 'melodi', 'know']]"
Blitzkrieg Bop,"In less than three minutes, this song threw down the blueprint for punk rock. It's all here on the opening track of the Ramones' debut: the buzz-saw chords, which Johnny played on his $50 Mosrite guitar; the snotty words, courtesy of drummer Tommy (with bassist Dee Dee adding the brilliant line ""Shoot 'em in the back now""); and the hairball-in-the-throat vocals, sung by Joey in a faux British accent. Recorded on the cheap at New York's Radio City Music Hall, of all places, ""Blitzkrieg Bop"" never made the charts; instead, it almost single-handedly created a world beyond the charts. The kick-off chant ""Hey! Ho! Let's go!"" meanwhile, is now an anthem of its own at sporting events nationwide.",Ramones (Rhino),Ramones,The Ramones,Craig Leon,"May , 1976",Did not chart,,"[['less', 'three', 'minut', 'song', 'threw', 'blueprint', 'punk', 'rock'], ['open', 'track', 'ramon', 'debut', 'buzzsaw', 'chord', 'johnni', 'play', '50', 'mosrit', 'guitar', 'snotti', 'word', 'courtesi', 'drummer', 'tommi', 'bassist', 'dee', 'dee', 'ad', 'brilliant', 'line', 'shoot', 'em', 'back', 'hairballinthethroat', 'vocal', 'sung', 'joey', 'faux', 'british', 'accent'], ['record', 'cheap', 'new', 'york', 'radio', 'citi', 'music', 'hall', 'place', 'blitzkrieg', 'bop', 'never', 'made', 'chart', 'instead', 'almost', 'singlehandedli', 'creat', 'world', 'beyond', 'chart'], ['kickoff', 'chant', 'hey'], ['ho'], ['let', 'go'], ['meanwhil', 'anthem', 'sport', 'event', 'nationwid']]"
Suspicious Minds,"When Moman presented this song to Presley in 1969, the singer was, as the lyrics put it, ""caught in a trap"" — a cash cow being milked dry by his label and hangers-on. That might be why Presley was convinced he could turn the song into a deep-soul hit, even though it had flopped in 1968 for singer-songwriter Mark James. Recorded between four and seven in the morning, during the landmark Memphis session that helped return the King to his throne, ""Suspicious Minds"" — the final Number One single of his lifetime — is Presley's masterpiece: He sings so intensely through the fade-out that his band returns for another minute of the tear-stained chorus.",Elvis 30 #1 Hits (RCA) ,Elvis Presley,Mark James,"Chips Moman, Felton Jarvis, Presley","Sept. , 1969",15 weeks, No. 1,"[['moman', 'present', 'song', 'presley', '1969', 'singer', 'lyric', 'put', 'caught', 'trap', 'cash', 'cow', 'milk', 'dri', 'label', 'hangerson'], ['might', 'presley', 'convinc', 'could', 'turn', 'song', 'deepsoul', 'hit', 'even', 'though', 'flop', '1968', 'singersongwrit', 'mark', 'jame'], ['record', 'four', 'seven', 'morn', 'landmark', 'memphi', 'session', 'help', 'return', 'king', 'throne', 'suspici', 'mind', 'final', 'number', 'one', 'singl', 'lifetim', 'presley', 'masterpiec', 'sing', 'intens', 'fadeout', 'band', 'return', 'anoth', 'minut', 'tearstain', 'choru']]"
In the Still of the Night,"Five Satins frontman Parris wrote the song while on guard duty in the Army, and the group recorded it in the basement of a church in Parris' hometown of New Haven, Connecticut. The roughness shows: The drums and piano are muffled, the alto sax cracks during the solo, and the backing vocals wander off-key. But the primitive sound — and the fact that only four of the Five Satins were even present for the session — can't keep ""In the Still of the Night,"" originally released as a B side, from being a sublime, definitive piece of doo-wop.",The Five Satins: Their Greatest Hits (Collectables) ,The Five Satins,Fred Parris,The Five Satins,"Sept. , 1956",19 weeks, No. 24,"[['five', 'satin', 'frontman', 'parri', 'wrote', 'song', 'guard', 'duti', 'armi', 'group', 'record', 'basement', 'church', 'parri', 'hometown', 'new', 'connecticut'], ['rough', 'show', 'drum', 'piano', 'muffl', 'alto', 'sax', 'crack', 'solo', 'back', 'vocal', 'wander', 'offkey'], ['primit', 'sound', 'fact', 'four', 'five', 'satin', 'even', 'present', 'session', 'cant', 'keep', 'still', 'night', 'origin', 'releas', 'b', 'side', 'sublim', 'definit', 'piec', 'doowop']]"
California Dreamin,"One frigid winter in Manhattan, a song came to John Phillips in the middle of the night. He woke up his young wife, Michelle, who was homesick for the West Coast, to help him finish writing ""California Dreamin',"" one of the all-time sunniest songs of longing. The tune was first recorded by Phillips' folk group the New Journeymen and later given to Barry McGuire as a thank-you after McGuire, riding high with ""Eve of Destruction,"" introduced the group to producer Lou Adler, who convinced the Mamas and the Papas to cut it themselves.",If You Can Believe Your Eyes and Ears (MCA) ,The Mamas and the Papas,John and Michelle Phillips,Lou Adler,"Dec. , 1965",17 weeks, No. 4,"[['one', 'frigid', 'winter', 'manhattan', 'song', 'came', 'john', 'phillip', 'middl', 'night'], ['woke', 'young', 'wife', 'michel', 'homesick', 'west', 'coast', 'help', 'finish', 'write', 'california', 'dreamin', 'one', 'alltim', 'sunniest', 'song', 'long'], ['tune', 'first', 'record', 'phillip', 'folk', 'group', 'new', 'journeymen', 'later', 'given', 'barri', 'mcguir', 'thankyou', 'mcguir', 'ride', 'high', 'eve', 'destruct', 'introduc', 'group', 'produc', 'lou', 'adler', 'convinc', 'mama', 'papa', 'cut']]"
My Girl,"The Temptations were sharing a bill with Robinson and his group the Miracles at Harlem's Apollo Theater when Robinson took time out to cut the rhythm track for a new song. After they heard it, the Tempts begged him to let them record the song rather than the Miracles, as he had been planning. Robinson relented and chose the throaty tenor David Ruffin to sing lead, the first time he had done so with the group. The Tempts rehearsed the song that week at the Apollo, then recorded it back home in Detroit on December 21st, 1964.",The Temptations Sing Smokey (Motown) ,The Temptations,"Smokey Robinson, Ronald White","Robinson, White","Jan. , 1965",13 weeks, No. 1,"[['temptat', 'share', 'bill', 'robinson', 'group', 'miracl', 'harlem', 'apollo', 'theater', 'robinson', 'took', 'time', 'cut', 'rhythm', 'track', 'new', 'song'], ['heard', 'tempt', 'beg', 'let', 'record', 'song', 'rather', 'miracl', 'plan'], ['robinson', 'relent', 'chose', 'throati', 'tenor', 'david', 'ruffin', 'sing', 'lead', 'first', 'time', 'done', 'group'], ['tempt', 'rehears', 'song', 'week', 'apollo', 'record', 'back', 'home', 'detroit', 'decemb', '21st', '1964']]"
Ring of Fire,"Carter wrote this song while driving around aimlessly one night, worried about Cash's wildman ways — and aware that she couldn't resist him. ""There is no way to be in that kind of hell, no way to extinguish a flame that burns, burns, burns,"" she wrote. Not long after hearing June's sister Anita's take on the song, Cash had a dream that he was singing it with mariachi horns. Cash's version became one of his biggest hits (inspiring cover versions by everyone from Frank Zappa to Adam Lambert), and his marriage to June four years later helped save his life.",The Man in Black: His Greatest Hits (Columbia) ,Johnny Cash,"June Carter, Merle Kilgore",Don Law,"May , 1963",13 weeks, No. 17,"[['carter', 'wrote', 'song', 'drive', 'around', 'aimlessli', 'one', 'night', 'worri', 'cash', 'wildman', 'way', 'awar', 'couldnt', 'resist'], ['way', 'kind', 'hell', 'way', 'extinguish', 'flame', 'burn', 'burn', 'burn', 'wrote'], ['long', 'hear', 'june', 'sister', 'anita', 'take', 'song', 'cash', 'dream', 'sing', 'mariachi', 'horn'], ['cash', 'version', 'becam', 'one', 'biggest', 'hit', 'inspir', 'cover', 'version', 'everyon', 'frank', 'zappa', 'adam', 'lambert', 'marriag', 'june', 'four', 'year', 'later', 'help', 'save', 'life']]"
Thunder Road,"""We decided to make a guitar album, but then I wrote all the songs on piano,"" Springsteen said of his third album, Born to Run. ""Thunder Road,"" its opening track, is a cinematic tale of redemption with a title borrowed from a 1958 hillbilly noir starring Robert Mitchum as a bootlegger with a car that can't be beat (though the Boss had never actually seen the movie). An early title for the song was ""Wings for Wheels,"" which resurfaced as the name of a Born to Run documentary. Decades later, Springsteen would marvel that he wrote the line ""You're scared, and you're thinking that maybe we ain't that young anymore"" when he was all of 24 years old.",Born to Run (Columbia) ,Bruce Springsteen,Springsteen,"Springsteen, Jon Landau, Mike Appel","Aug. , 1975",Non-single,,"[['decid', 'make', 'guitar', 'album', 'wrote', 'song', 'piano', 'springsteen', 'said', 'third', 'album', 'born', 'run'], ['thunder', 'road', 'open', 'track', 'cinemat', 'tale', 'redempt', 'titl', 'borrow', '1958', 'hillbilli', 'noir', 'star', 'robert', 'mitchum', 'bootlegg', 'car', 'cant', 'beat', 'though', 'boss', 'never', 'actual', 'seen', 'movi'], ['earli', 'titl', 'song', 'wing', 'wheel', 'resurfac', 'name', 'born', 'run', 'documentari'], ['decad', 'later', 'springsteen', 'would', 'marvel', 'wrote', 'line', 'your', 'scare', 'your', 'think', 'mayb', 'aint', 'young', 'anymor', '24', 'year', 'old']]"
Crazy,"Cline wasn't impressed when her husband, Charlie Dick, brought home a demo by a 28-year-old rookie Nashville songwriter named Willie Nelson. Told that the song's title was ""Crazy,"" she responded, ""It sure is."" But Bradley helped Cline make the song her own with a lush arrangement and understated backing vocals from gospel group the Jordanaires. Cline's vocals, cut in one take, infused Nelson's lyrics with slow-burn sex appeal. ""Crazy"" set the stage for a sophisticated new phase of the C&W sound known as ""countrypolitan,"" although Cline herself wouldn't be around to shape it: She died in a plane crash less than two years later.",Patsy Cline's Greatest Hits (MCA) ,Patsy Cline,Willie Nelson,Owen Bradley,"Oct. , 1961",11 weeks, No. 9,"[['cline', 'wasnt', 'impress', 'husband', 'charli', 'dick', 'brought', 'home', 'demo', '28yearold', 'rooki', 'nashvil', 'songwrit', 'name', 'willi', 'nelson'], ['told', 'song', 'titl', 'crazi', 'respond', 'sure'], ['bradley', 'help', 'cline', 'make', 'song', 'lush', 'arrang', 'underst', 'back', 'vocal', 'gospel', 'group', 'jordanair'], ['cline', 'vocal', 'cut', 'one', 'take', 'infus', 'nelson', 'lyric', 'slowburn', 'sex', 'appeal'], ['crazi', 'set', 'stage', 'sophist', 'new', 'phase', 'cw', 'sound', 'known', 'countrypolitan', 'although', 'cline', 'wouldnt', 'around', 'shape', 'die', 'plane', 'crash', 'less', 'two', 'year', 'later']]"
Every Breath You Take,"For their biggest hit, the Police went back to basics, junking an elaborate synth part that distracted from the song's hypnotic bass line in favor of a lick that guitarist Andy Summers recorded in one live take. Sting admitted that the lyrics — which sounded tender but were actually bitter — were pulled from the rock & roll cliche handbook. ""'Every Breath You Take' is an archetypal song,"" he told Rolling Stone. ""If you have a major chord followed by a relative minor, you're not original."" Following Sting's unoriginal-and-proud manifesto, Puff Daddy would sample ""Breath"" extensively 14 years later for his own huge hit, the Notorious B.I.G. tribute ""I'll Be Missing You.""",Synchronicity (Interscope) ,The Police,Sting,Hugh Padgham,"May , 1983",22 weeks, No 1,"[['biggest', 'hit', 'polic', 'went', 'back', 'basic', 'junk', 'elabor', 'synth', 'part', 'distract', 'song', 'hypnot', 'bass', 'line', 'favor', 'lick', 'guitarist', 'andi', 'summer', 'record', 'one', 'live', 'take'], ['sting', 'admit', 'lyric', 'sound', 'tender', 'actual', 'bitter', 'pull', 'rock', 'roll', 'clich', 'handbook'], ['everi', 'breath', 'take', 'archetyp', 'song', 'told', 'roll', 'stone'], ['major', 'chord', 'follow', 'rel', 'minor', 'your', 'origin'], ['follow', 'sting', 'unoriginalandproud', 'manifesto', 'puff', 'daddi', 'would', 'sampl', 'breath', 'extens', '14', 'year', 'later', 'huge', 'hit', 'notori', 'big'], ['tribut', 'ill', 'miss']]"
Norwegian Wood (This Bird Has Flown),"This wry, wistful folk ballad was among the first of the Beatles' revolutionary studio experiments. The inclusion of the sitar, an instrument that George Harrison had recently discovered, was groundbreaking. The song, written by Lennon, is the tale of a late-night tryst — although it's electric with sexual possibility, the bemused cad ends up sleeping in the bathtub (and maybe takes his revenge by burning the place down the next morning). Lennon said that the lyrics disguised an actual affair: ""I was very careful and paranoid because I didn't want my wife, Cyn, to know that there was something going on.""",Rubber Soul (Capitol),The Beatles,"John Lennon, Paul McCartney",George Martin,"Dec. , 1965",Non-single,,"[['wri', 'wist', 'folk', 'ballad', 'among', 'first', 'beatl', 'revolutionari', 'studio', 'experi'], ['inclus', 'sitar', 'instrument', 'georg', 'harrison', 'recent', 'discov', 'groundbreak'], ['song', 'written', 'lennon', 'tale', 'latenight', 'tryst', 'although', 'electr', 'sexual', 'possibl', 'bemus', 'cad', 'end', 'sleep', 'bathtub', 'mayb', 'take', 'reveng', 'burn', 'place', 'next', 'morn'], ['lennon', 'said', 'lyric', 'disguis', 'actual', 'affair', 'care', 'paranoid', 'didnt', 'want', 'wife', 'cyn', 'know', 'someth', 'go']]"
Blueberry Hill,"""Blueberry Hill"" was first recorded in 1940 by several artists, including Gene Autry and Glenn Miller. But Domino drew on the 1949 Louis Armstrong version when he had run out of material at a session. Producer Bartholomew thought it was a terrible idea but lost the argument. Good thing, too. It ended up being Domino's biggest hit and broadened his audience once and for all. As Carl Perkins later said, ""In the white honky-tonks where I was playin', they were punchin' 'Blueberry Hill.' And white cats were dancin' to Fats Domino.""",The Fats Domino Jukebox (Capitol) ,Fats Domino,"Al Lewis, Larry Stock, Vincent Rose",Dave Bartholomew,"Oct. , 1956",27 weeks, No. 2,"[['blueberri', 'hill', 'first', 'record', '1940', 'sever', 'artist', 'includ', 'gene', 'autri', 'glenn', 'miller'], ['domino', 'drew', '1949', 'loui', 'armstrong', 'version', 'run', 'materi', 'session'], ['produc', 'bartholomew', 'thought', 'terribl', 'idea', 'lost', 'argument'], ['good', 'thing'], ['end', 'domino', 'biggest', 'hit', 'broaden', 'audienc'], ['carl', 'perkin', 'later', 'said', 'white', 'honkytonk', 'playin', 'punchin', 'blueberri', 'hill'], ['white', 'cat', 'dancin', 'fat', 'domino']]"
I Heard It Through the Grapevine,"Motown producer Whitfield had a reputation for recording the same song with a number of acts, changing the arrangement each time. This irritated some of the label's artists, but every now and then he would get a golden idea — as happened with Gaye's 1968 version of ""Grapevine,"" which had been a hit the year before for Gladys Knight. Whitfield and co-writer Strong set the track in a slower, more mysterious tempo, and the song — which Gaye initially resisted recording — became the bestselling Motown single of the decade.",Every Motown Hit (Motown) ,Marvin Gaye,"Barrett Strong, Norman Whitfield",Whitfield,"Oct. , 1968",15 weeks, No. 1,"[['motown', 'produc', 'whitfield', 'reput', 'record', 'song', 'number', 'act', 'chang', 'arrang', 'time'], ['irrit', 'label', 'artist', 'everi', 'would', 'get', 'golden', 'idea', 'happen', 'gay', '1968', 'version', 'grapevin', 'hit', 'year', 'gladi', 'knight'], ['whitfield', 'cowrit', 'strong', 'set', 'track', 'slower', 'mysteri', 'tempo', 'song', 'gay', 'initi', 'resist', 'record', 'becam', 'bestsel', 'motown', 'singl', 'decad']]"
You Really Got Me,"Convinced that the band's previous two singles had flopped because they were too pristine, the Kinks went into the studio in the summer of 1964 to record this deliberately raw rave-up, written by Ray Davies on the piano in his parents' living room. But the original recording still felt too shiny, and the band had to borrow 200 pounds to cover the cost of another session. Seventeen-year-old guitarist Dave Davies took a razor to the speaker cone on his amp to get the desired dirty sound for that immortal, blistering riff. ""The song came out of a working-class environment,"" Dave recalled. ""People fighting for something."" A month later, the proto-heavy-metal song went straight to the top of the British charts.",Kinks (Castle) ,The Kinks,Ray Davies,Shel Talmy,"Sept. , 1964",15 weeks, No. 7,"[['convinc', 'band', 'previou', 'two', 'singl', 'flop', 'pristin', 'kink', 'went', 'studio', 'summer', '1964', 'record', 'deliber', 'raw', 'raveup', 'written', 'ray', 'davi', 'piano', 'parent', 'live', 'room'], ['origin', 'record', 'still', 'felt', 'shini', 'band', 'borrow', '200', 'pound', 'cover', 'cost', 'anoth', 'session'], ['seventeenyearold', 'guitarist', 'dave', 'davi', 'took', 'razor', 'speaker', 'cone', 'amp', 'get', 'desir', 'dirti', 'sound', 'immort', 'blister', 'riff'], ['song', 'came', 'workingclass', 'environ', 'dave', 'recal'], ['peopl', 'fight', 'someth'], ['month', 'later', 'protoheavymet', 'song', 'went', 'straight', 'top', 'british', 'chart']]"
Mr. Tambourine Man,"The only Byrd to play on the band's first hit was Roger McGuinn, whose chiming 12-string Rickenbacker guitar became folk rock's defining sound. Everything else came from L.A. session players, including drummer Hal Blaine and bassist Larry Knechtel of Phil Spector's Wrecking Crew. But the rest of the Byrds soon caught up, and as the song was breaking, a curious Dylan checked out the band at Ciro's, a Los Angeles club. Reportedly, he didn't recognize some of his own songs in their electrified versions.",Mr. Tambourine Man (Columbia/Legacy),The Byrds,Bob Dylan,Terry Melcher,"May , 1965",13 weeks, No. 1,"[['byrd', 'play', 'band', 'first', 'hit', 'roger', 'mcguinn', 'whose', 'chime', '12string', 'rickenback', 'guitar', 'becam', 'folk', 'rock', 'defin', 'sound'], ['everyth', 'els', 'came', 'la', 'session', 'player', 'includ', 'drummer', 'hal', 'blain', 'bassist', 'larri', 'knechtel', 'phil', 'spector', 'wreck', 'crew'], ['rest', 'byrd', 'soon', 'caught', 'song', 'break', 'curiou', 'dylan', 'check', 'band', 'ciro', 'lo', 'angel', 'club'], ['reportedli', 'didnt', 'recogn', 'song', 'electrifi', 'version']]"
I Got You (I Feel Good),"The same year he hit with ""Papa's Got a Brand New Bag,"" Soul Brother Number One scored his biggest pop success with ""I Got You."" It was a sped-up, hyped-up new version of a song called ""I Found You"" that Brown had written a few years previous for one of his early proteges, James Brown Revue singer Yvonne Fair. ""I Got You"" received some help on the pop charts from a most unlikely source; a few months before the single was released, Brown performed the song in the Frankie Avalon teen flick Ski Party.",James Brown 50th Anniversary Collection (UTV/Polydor) ,James Brown,Brown,Brown,"Nov. , 1965",12 weeks, No. 3,"[['year', 'hit', 'papa', 'got', 'brand', 'new', 'bag', 'soul', 'brother', 'number', 'one', 'score', 'biggest', 'pop', 'success', 'got'], ['spedup', 'hypedup', 'new', 'version', 'song', 'call', 'found', 'brown', 'written', 'year', 'previou', 'one', 'earli', 'proteg', 'jame', 'brown', 'revu', 'singer', 'yvonn', 'fair'], ['got', 'receiv', 'help', 'pop', 'chart', 'unlik', 'sourc', 'month', 'singl', 'releas', 'brown', 'perform', 'song', 'franki', 'avalon', 'teen', 'flick', 'ski', 'parti']]"
Mystery Train,"""Mystery Train"" is one of Presley's most haunting songs, a stark blues number that sounds ancient but was actually first cut only two years before by Memphis blues singer Junior Parker. Presley recorded it with the groove from the flip side of the same Parker single, ""Love My Baby,"" and Sun producer Phillips' taut, rubbery echo effect made guitarist Scotty Moore's every note sound doubled. Presley added a final verse — ""Train . . . took my baby, but it never will again"" — capped by a celebratory falsetto whoop that transformed a pastoral about death into a song about the power to overcome it.",Sunrise (RCA) ,Elvis Presley,"Junior Parker, Sam Phillips",Phillips,"Sept. , 1955",Did not chart,,"[['mysteri', 'train', 'one', 'presley', 'haunt', 'song', 'stark', 'blue', 'number', 'sound', 'ancient', 'actual', 'first', 'cut', 'two', 'year', 'memphi', 'blue', 'singer', 'junior', 'parker'], ['presley', 'record', 'groov', 'flip', 'side', 'parker', 'singl', 'love', 'babi', 'sun', 'produc', 'phillip', 'taut', 'rubberi', 'echo', 'effect', 'made', 'guitarist', 'scotti', 'moor', 'everi', 'note', 'sound', 'doubl'], ['presley', 'ad', 'final', 'vers', 'train'], [], [], ['took', 'babi', 'never', 'cap', 'celebratori', 'falsetto', 'whoop', 'transform', 'pastor', 'death', 'song', 'power', 'overcom']]"
Strawberry Fields Forever,"Lennon often considered ""Strawberry Fields Forever"" his greatest accomplishment with the Beatles. The song, a surreal kaleidoscope of sound, was the first track recorded for Sgt. Pepper's Lonely Hearts Club Band (although it was released as a single instead). The lyrics are a nostalgic look at Lennon's Liverpool childhood and an expression of his own pride. Said Lennon, ""The second line goes, 'No one I think is in my tree.' Well, what I was trying to say in that line is, 'Nobody seems to be as hip as me, therefore I must be crazy or a genius.'""",Magical Mystery Tour (Capitol)  ,The Beatles,"John Lennon, Paul McCartney",George Martin,"Feb. , 1967",9 weeks, No. 8,"[['lennon', 'often', 'consid', 'strawberri', 'field', 'forev', 'greatest', 'accomplish', 'beatl'], ['song', 'surreal', 'kaleidoscop', 'sound', 'first', 'track', 'record', 'sgt'], ['pepper', 'lone', 'heart', 'club', 'band', 'although', 'releas', 'singl', 'instead'], ['lyric', 'nostalg', 'look', 'lennon', 'liverpool', 'childhood', 'express', 'pride'], ['said', 'lennon', 'second', 'line', 'goe', 'one', 'think', 'tree'], ['well', 'tri', 'say', 'line', 'nobodi', 'seem', 'hip', 'therefor', 'must', 'crazi', 'geniu']]"
Whole Lotta Love,"The members of Led Zeppelin first got their sound together by jamming on blues standards, stretching them out into psychedelic orgies. ""Whole Lotta Love"" was a tribute to Chicago blues songwriter Willie Dixon, based on his ""You Need Love,"" a Muddy Waters single from 1962 (though Robert Plant also threw in quotes from songs Dixon wrote for Howlin' Wolf). The copyright issues weren't sorted out until 1985, when Dixon brought legal action and got his rightful share of the credit for ""Whole Lotta Love."" ""Page's riff was Page's riff,"" Plant said. ""I just thought, 'Well, what am I going to sing?' That was it, a nick. Now happily paid for."" Said Page, ""Usually my riffs are pretty damn original. What can I say?""",Led Zeppelin II (Atlantic) ,Led Zeppelin,"Willie Dixon, Led Zeppelin",Jimmy Page,"Oct. , 1969",15 weeks, No. 4,"[['member', 'led', 'zeppelin', 'first', 'got', 'sound', 'togeth', 'jam', 'blue', 'standard', 'stretch', 'psychedel', 'orgi'], ['whole', 'lotta', 'love', 'tribut', 'chicago', 'blue', 'songwrit', 'willi', 'dixon', 'base', 'need', 'love', 'muddi', 'water', 'singl', '1962', 'though', 'robert', 'plant', 'also', 'threw', 'quot', 'song', 'dixon', 'wrote', 'howlin', 'wolf'], ['copyright', 'issu', 'werent', 'sort', '1985', 'dixon', 'brought', 'legal', 'action', 'got', 'right', 'share', 'credit', 'whole', 'lotta', 'love'], ['page', 'riff', 'page', 'riff', 'plant', 'said'], ['thought', 'well', 'go', 'sing'], ['nick'], ['happili', 'paid'], ['said', 'page', 'usual', 'riff', 'pretti', 'damn', 'origin'], ['say']]"
Summertime Blues,"Cochran's label tried molding him into a crooning teen idol, but he made his mark with a string of rockabilly ravers written with partner Capehart. Explaining the inspiration for this classic, Capehart said, ""There had been a lot of songs about summer, but none about the hardships of summer."" With that idea and a guitar lick from Cochran, they knocked out the song in 45 minutes.",Somethin' Else (Razor and Tie) ,Eddie Cochran,"Cochran, Jerry Capehart",Capehart,"July , 1958",16 weeks, No. 8,"[['cochran', 'label', 'tri', 'mold', 'croon', 'teen', 'idol', 'made', 'mark', 'string', 'rockabilli', 'raver', 'written', 'partner', 'capehart'], ['explain', 'inspir', 'classic', 'capehart', 'said', 'lot', 'song', 'summer', 'none', 'hardship', 'summer'], ['idea', 'guitar', 'lick', 'cochran', 'knock', 'song', '45', 'minut']]"
Superstition,"Wonder debuted this hard blast of funk live while opening for the Rolling Stones in the summer of 1972, intent on expanding his audience. The 22-year-old former child star had written it at the drum set, humming the other parts to himself. Wonder had initially intended for Jeff Beck to record the song, but Berry Gordy wouldn't let him give it away. It became the first single from Talking Book — and Wonder's first Number One hit in nearly a decade.",Talking Book (Motown),Stevie Wonder,Wonder,"Wonder, Malcolm Cecil, Robert Margouleff","Nov. , 1972",16 weeks, No. 1,"[['wonder', 'debut', 'hard', 'blast', 'funk', 'live', 'open', 'roll', 'stone', 'summer', '1972', 'intent', 'expand', 'audienc'], ['22yearold', 'former', 'child', 'star', 'written', 'drum', 'set', 'hum', 'part'], ['wonder', 'initi', 'intend', 'jeff', 'beck', 'record', 'song', 'berri', 'gordi', 'wouldnt', 'let', 'give', 'away'], ['becam', 'first', 'singl', 'talk', 'book', 'wonder', 'first', 'number', 'one', 'hit', 'nearli', 'decad']]"
